"Time_Iter","Outer_Iter","Inner_Iter",     "rms[P]"     ,     "rms[U]"     ,     "rms[V]"     ,     "rms[T]"     ,     "rms[nu]"    
          0,           0,          36,      -3.695087199,      -1.312378007,       -2.30338546,       1.770651874,      -0.174746326
          0,           0,          37,       -3.69615616,      -1.328811169,      -2.308432801,       1.768972423,     -0.1888919479
          0,           0,          38,      -3.697196589,      -1.344822613,      -2.313527157,       1.767397654,     -0.2027461666
          0,           0,          39,      -3.698209992,      -1.360433677,      -2.318665648,       1.765915404,      -0.216324225
          0,           0,          40,      -3.699197762,      -1.375664069,      -2.323845541,       1.764515265,     -0.2296401986
          0,           0,          41,      -3.700161186,      -1.390532032,      -2.329064243,       1.763188302,     -0.2427071117
          0,           0,          42,      -3.701101452,      -1.405054491,      -2.334319289,        1.76192682,     -0.2555370398
          0,           0,          43,      -3.702019607,      -1.419247179,       -2.33960834,       1.760724229,     -0.2681411988
          0,           0,          44,      -3.702916728,      -1.433124748,      -2.344929173,       1.759574707,      -0.280530025
          0,           0,          45,      -3.703793773,      -1.446700874,      -2.350279672,       1.758473227,      -0.292713245
          0,           0,          46,      -3.704651658,      -1.459988335,      -2.355657825,       1.757415382,     -0.3046999388
          0,           0,          47,      -3.705491198,        -1.4729991,      -2.361061715,       1.756397343,     -0.3164985955
          0,           0,          48,      -3.706313168,       -1.48574439,      -2.366489515,       1.755415735,     -0.3281171629
          0,           0,          49,      -3.707118329,      -1.498234746,      -2.371939483,       1.754467544,     -0.3395630928
          0,           0,          50,        -3.7079073,      -1.510480081,      -2.377409952,       1.753550198,     -0.3508433808
          0,           0,          51,      -3.708680797,      -1.522489737,      -2.382899333,       1.752661285,     -0.3619646025
          0,           0,          52,      -3.709439585,      -1.534272522,      -2.388406106,       1.751798556,     -0.3729329467
          0,           0,          53,       -3.71018432,      -1.545836756,      -2.393928815,       1.750960064,     -0.3837542441
          0,           0,          54,      -3.710915351,      -1.557190304,      -2.399466064,       1.750144332,     -0.3944339947
          0,           0,          55,      -3.711633196,      -1.568340617,      -2.405016516,       1.749349852,     -0.4049773919
          0,           0,          56,      -3.712339565,      -1.579294752,      -2.410578887,       1.748574048,     -0.4153893446
          0,           0,          57,      -3.713033841,      -1.590059407,      -2.416151945,       1.747816771,     -0.4256744973
          0,           0,          58,      -3.713716408,      -1.600640965,      -2.421734508,       1.747077004,     -0.4358372486
          0,           0,          59,      -3.714387692,      -1.611045463,      -2.427325438,       1.746353704,     -0.4458817679
          0,           0,          60,      -3.715048124,      -1.621278647,      -2.432923641,       1.745645899,     -0.4558120109
          0,           0,          61,      -3.715698102,      -1.631346003,      -2.438528065,       1.744952723,     -0.4656317337
          0,           0,          62,      -3.716338005,      -1.641252758,      -2.444137698,       1.744273383,     -0.4753445055
          0,           0,          63,      -3.716968198,      -1.651003901,      -2.449751564,       1.743607148,     -0.4849537209
          0,           0,          64,      -3.717589028,      -1.660604197,      -2.455368726,       1.742953343,     -0.4944626107
          0,           0,          65,       -3.71820083,      -1.670058202,      -2.460988279,        1.74231134,     -0.5038742521
          0,           0,          66,      -3.718803925,      -1.679370271,      -2.466609352,       1.741680558,     -0.5131915779
          0,           0,          67,      -3.719398616,      -1.688544575,      -2.472231106,       1.741060461,     -0.5224173853
          0,           0,          68,      -3.719985205,       -1.69758511,      -2.477852733,       1.740450537,     -0.5315543438
          0,           0,          69,      -3.720563982,      -1.706495706,      -2.483473454,        1.73985031,     -0.5406050026
          0,           0,          70,      -3.721135222,      -1.715280037,      -2.489092519,       1.739259336,     -0.5495717978
          0,           0,          71,      -3.721699188,      -1.723941629,      -2.494709205,       1.738677199,     -0.5584570584
          0,           0,          72,      -3.722256137,      -1.732483868,      -2.500322817,       1.738103504,     -0.5672630122
          0,           0,          73,       -3.72280632,       -1.74091001,      -2.505932683,       1.737537878,     -0.5759917919
          0,           0,          74,       -3.72334998,      -1.749223183,      -2.511538158,       1.736979964,     -0.5846454394
          0,           0,          75,      -3.723887537,      -1.757426398,      -2.517138624,       1.736429241,     -0.5932259116
          0,           0,          76,      -3.724419493,      -1.765522553,       -2.52273348,       1.735885119,     -0.6017350838
          0,           0,          77,       -3.72494561,      -1.773514438,      -2.528322149,       1.735347747,     -0.6101747549
          0,           0,          78,      -3.725466098,      -1.781404746,      -2.533904079,        1.73481684,     -0.6185466506
          0,           0,          79,      -3.725981176,      -1.789196073,      -2.539478736,       1.734292112,     -0.6268524275
          0,           0,          80,      -3.726490962,      -1.796890923,       -2.54504561,       1.733773388,     -0.6350936761
          0,           0,          81,      -3.726996718,      -1.804491712,      -2.550604209,        1.73325933,     -0.6432719247
          0,           0,          82,      -3.727499178,      -1.812000773,      -2.556154061,       1.732749142,     -0.6513886415
          0,           0,          83,      -3.727998332,      -1.819420359,      -2.561694712,       1.732242795,     -0.6594452384
          0,           0,          84,      -3.728494148,      -1.826752656,      -2.567225728,       1.731740281,     -0.6674430729
          0,           0,          85,      -3.728986203,      -1.833999765,      -2.572746694,       1.731241994,     -0.6753834509
          0,           0,          86,      -3.729474096,      -1.841163715,      -2.578257209,       1.730748311,     -0.6832676293
          0,           0,          87,      -3.729957579,      -1.848246473,      -2.583756893,       1.730259454,     -0.6910968177
          0,           0,          88,      -3.730436879,      -1.855249943,      -2.589245378,       1.729775174,     -0.6988721809
          0,           0,          89,      -3.730907719,      -1.862175976,      -2.594722312,       1.729299716,     -0.7065948406
          0,           0,          90,       -3.73137373,      -1.869026347,      -2.600187362,       1.728829431,     -0.7142658775
          0,           0,          91,      -3.731834971,      -1.875802784,      -2.605640209,       1.728364236,      -0.721886333
          0,           0,          92,      -3.732291523,      -1.882506961,      -2.611080544,       1.727904032,     -0.7294572107
          0,           0,          93,      -3.732743473,      -1.889140499,      -2.616508081,       1.727448709,     -0.7369794779
          0,           0,          94,      -3.733190912,      -1.895704972,       -2.62192254,        1.72699816,     -0.7444540675
          0,           0,          95,      -3.733633927,      -1.902201904,      -2.627323659,       1.726552277,      -0.751881879
          0,           0,          96,      -3.734072609,      -1.908632775,      -2.632711185,       1.726110954,       -0.75926378
          0,           0,          97,      -3.734507042,      -1.914999022,       -2.63808488,       1.725674091,     -0.7666006074
          0,           0,          98,      -3.734937344,      -1.921302039,      -2.643444516,       1.725241556,     -0.7738931686
          0,           0,          99,      -3.735363648,       -1.92754318,       -2.64878988,       1.724813202,     -0.7811422427
          0,           0,         100,      -3.735786099,      -1.933723772,      -2.654120766,       1.724388871,     -0.7883485814
          0,           0,         101,      -3.736204827,       -1.93984516,      -2.659436983,       1.723968431,     -0.7955129101
          0,           0,         102,       -3.73662002,      -1.945908505,      -2.664738347,       1.723551671,     -0.8026359291
          0,           0,         103,      -3.737031887,      -1.951915012,      -2.670024687,       1.723138373,      -0.809718314
          0,           0,         104,      -3.737440637,      -1.957865853,      -2.675295839,       1.722728321,     -0.8167607171
          0,           0,         105,      -3.737846544,      -1.963762164,      -2.680551652,       1.722321233,      -0.823763768
          0,           0,         106,      -3.738250322,      -1.969605062,       -2.68579198,       1.721916383,     -0.8307280742
          0,           0,         107,      -3.738651643,      -1.975395687,       -2.69101669,       1.721514087,     -0.8376542222
          0,           0,         108,      -3.739050446,      -1.981135013,      -2.696225658,       1.721114409,     -0.8445427782
          0,           0,         109,      -3.739446792,      -1.986824054,      -2.701418765,       1.720717281,     -0.8513942882
          0,           0,         110,      -3.739840975,      -1.992463805,      -2.706595904,       1.720322405,     -0.8582092797
          0,           0,         111,      -3.740233069,       -1.99805523,      -2.711756973,       1.719929701,     -0.8649882612
          0,           0,         112,      -3.740623136,      -2.003599265,      -2.716901879,       1.719539103,     -0.8717317236
          0,           0,         113,      -3.741011231,      -2.009096817,      -2.722030533,        1.71915055,     -0.8784401405
          0,           0,         114,      -3.741397365,      -2.014548771,      -2.727142855,       1.718764024,     -0.8851139687
          0,           0,         115,      -3.741781539,      -2.019955995,      -2.732238776,       1.718379526,     -0.8917536485
          0,           0,         116,      -3.742163756,      -2.025319329,      -2.737318228,       1.717997049,     -0.8983596049
          0,           0,         117,      -3.742544032,       -2.03063959,       -2.74238115,       1.717616573,     -0.9049322473
          0,           0,         118,      -3.742922321,      -2.035917574,      -2.747427488,       1.717238144,     -0.9114719705
          0,           0,         119,      -3.743298607,      -2.041154054,      -2.752457194,       1.716861773,     -0.9179791547
          0,           0,         120,      -3.743672878,      -2.046349785,      -2.757470224,       1.716487471,     -0.9244541663
          0,           0,         121,       -3.74404512,      -2.051505501,      -2.762466542,        1.71611525,     -0.9308973581
          0,           0,         122,      -3.744415321,      -2.056621915,      -2.767446112,        1.71574512,     -0.9373090699
          0,           0,         123,      -3.744783476,      -2.061699723,      -2.772408909,       1.715377085,     -0.9436896285
          0,           0,         124,       -3.74514958,      -2.066739604,       -2.77735491,       1.715011149,     -0.9500393484
          0,           0,         125,       -3.74551363,      -2.071742223,      -2.782284096,       1.714647313,      -0.956358532
          0,           0,         126,      -3.745875629,       -2.07670823,      -2.787196453,       1.714285573,     -0.9626474699
          0,           0,         127,      -3.746233897,      -2.081638264,      -2.792091973,       1.713927603,     -0.9689064414
          0,           0,         128,      -3.746589975,      -2.086532944,      -2.796970649,       1.713571862,     -0.9751357146
          0,           0,         129,      -3.746944088,      -2.091392878,       -2.80183248,       1.713218128,     -0.9813355468
          0,           0,         130,      -3.747325929,      -2.096218865,      -2.806677518,       1.712836832,     -0.9875061849
          0,           0,         131,      -3.747720853,      -2.101011414,      -2.811505746,       1.712442557,     -0.9936478654
          0,           0,         132,      -3.748111064,       -2.10577097,      -2.816317139,       1.712053017,      -0.999760815
          0,           0,         133,      -3.748497866,      -2.110498077,       -2.82111171,       1.711666911,       -1.00584525
          0,           0,         134,      -3.748882132,      -2.115193269,      -2.825889477,       1.711283366,      -1.011901379
          0,           0,         135,      -3.749264458,      -2.119857064,      -2.830650455,       1.710901785,        -1.0179294
          0,           0,         136,      -3.749645259,      -2.124489966,      -2.835394666,       1.710521754,      -1.023929502
          0,           0,         137,      -3.750024831,      -2.129092469,      -2.840122137,       1.710142977,      -1.029901865
          0,           0,         138,      -3.750403395,      -2.133665054,      -2.844832893,       1.709765231,      -1.035846662
          0,           0,         139,      -3.750781125,       -2.13820819,      -2.849526954,       1.709388342,      -1.041764057
          0,           0,         140,      -3.751158159,      -2.142722336,      -2.854204356,       1.709012173,      -1.047654206
          0,           0,         141,      -3.751534652,      -2.147207936,      -2.858865127,       1.708636565,      -1.053517255
          0,           0,         142,      -3.751910678,      -2.151665427,      -2.863509304,       1.708261449,      -1.059353347
          0,           0,         143,      -3.752286288,      -2.156095238,      -2.868136927,       1.707886768,      -1.065162613
          0,           0,         144,      -3.752661561,      -2.160497784,      -2.872748034,       1.707512443,       -1.07094518
          0,           0,         145,      -3.753036571,      -2.164873472,      -2.877342666,       1.707138401,      -1.076701165
          0,           0,         146,      -3.753411463,      -2.169222702,      -2.881920863,        1.70676449,      -1.082430681
          0,           0,         147,      -3.753786388,      -2.173545892,       -2.88648267,       1.706390552,      -1.088133833
          0,           0,         148,      -3.754161356,      -2.177843562,      -2.891028139,        1.70601654,      -1.093810719
          0,           0,         149,      -3.754536289,      -2.182115899,      -2.895557308,       1.705642577,      -1.099461432
          0,           0,         150,      -3.754911256,      -2.186363259,      -2.900070225,       1.705268593,      -1.105086058
          0,           0,         151,      -3.755286314,      -2.190585993,       -2.90456694,        1.70489453,      -1.110684677
          0,           0,         152,      -3.755661538,       -2.19478444,      -2.909047501,       1.704520312,      -1.116257364
          0,           0,         153,      -3.756036987,      -2.198958933,      -2.913511961,       1.704145878,      -1.121804186
          0,           0,         154,      -3.756412726,        -2.2031098,      -2.917960371,       1.703771165,      -1.127325209
          0,           0,         155,      -3.756788791,      -2.207237364,      -2.922392784,       1.703396134,      -1.132820488
          0,           0,         156,      -3.757165263,      -2.211341942,      -2.926809255,       1.703020704,      -1.138290079
          0,           0,         157,      -3.757542226,      -2.215423847,      -2.931209837,        1.70264479,      -1.143734028
          0,           0,         158,      -3.757919758,      -2.219483385,      -2.935594587,       1.702268316,      -1.149152379
          0,           0,         159,      -3.758297903,      -2.223520857,      -2.939963561,       1.701891236,       -1.15454517
          0,           0,         160,      -3.758676689,      -2.227536553,      -2.944316816,       1.701513524,      -1.159912435
          0,           0,         161,      -3.759056232,      -2.231530762,       -2.94865441,       1.701135063,      -1.165254203
          0,           0,         162,      -3.759436601,       -2.23550376,      -2.952976397,       1.700755785,      -1.170570501
          0,           0,         163,      -3.759817892,      -2.239455818,      -2.957282835,       1.700375592,      -1.175861349
          0,           0,         164,      -3.760200207,      -2.243387198,      -2.961573783,       1.699994385,      -1.181126765
          0,           0,         165,      -3.760583645,      -2.247298155,      -2.965849299,       1.699612064,      -1.186366763
          0,           0,         166,      -3.760968305,      -2.251188939,      -2.970109458,       1.699228532,      -1.191581352
          0,           0,         167,      -3.761354304,       -2.25505979,      -2.974354314,       1.698843673,      -1.196770539
          0,           0,         168,      -3.761741778,      -2.258910945,      -2.978583917,       1.698457351,      -1.201934329
          0,           0,         169,      -3.762130865,      -2.262742634,      -2.982798326,       1.698069431,       -1.20707272
          0,           0,         170,       -3.76252171,      -2.266555081,      -2.986997602,       1.697679769,       -1.21218571
          0,           0,         171,      -3.762914488,      -2.270348502,      -2.991181805,       1.697288193,      -1.217273293
          0,           0,         172,      -3.763309375,       -2.27412311,      -2.995350994,       1.696894527,      -1.222335461
          0,           0,         173,      -3.763706509,      -2.277879122,      -2.999505231,       1.696498636,      -1.227372203
          0,           0,         174,      -3.764106065,      -2.281616754,      -3.003644575,       1.696100343,      -1.232383505
          0,           0,         175,      -3.764508209,      -2.285336224,      -3.007769089,       1.695699479,      -1.237369351
          0,           0,         176,      -3.764913108,      -2.289037744,      -3.011878833,       1.695295878,      -1.242329724
          0,           0,         177,      -3.765320938,      -2.292721527,      -3.015973869,       1.694889358,      -1.247264602
          0,           0,         178,      -3.765731861,      -2.296387781,      -3.020054258,       1.694479755,      -1.252173965
          0,           0,         179,      -3.766145795,      -2.300036705,      -3.024120057,       1.694067148,      -1.257057789
          0,           0,         180,      -3.766562926,      -2.303668493,      -3.028171327,        1.69365135,      -1.261916048
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              0,           0,         601,      -3.889673438,      -3.074982412,      -3.842192274,       1.570656917,      -1.974963054
          0,           0,         602,      -3.890374555,       -3.07584188,      -3.842859367,       1.569955146,      -1.975701533
          0,           0,         603,      -3.891071239,      -3.076700413,      -3.843522169,       1.569257808,      -1.976439337
          0,           0,         604,      -3.891763121,      -3.077556942,      -3.844179726,       1.568565276,      -1.977176468
          0,           0,         605,      -3.892448315,      -3.078411197,      -3.844830906,       1.567879439,      -1.977912931
          0,           0,         606,      -3.893133235,      -3.079263539,      -3.845474967,        1.56719387,      -1.978648727
          0,           0,         607,      -3.893820635,      -3.080113983,      -3.846109255,       1.566505818,      -1.979383859
          0,           0,         608,      -3.894503319,      -3.080962547,      -3.846736674,       1.565822483,      -1.980118331
          0,           0,         609,      -3.895183648,      -3.081809248,      -3.847356874,       1.565141501,      -1.980852144
          0,           0,         610,      -3.895865446,      -3.082654518,      -3.847963268,       1.564459044,      -1.981585303
          0,           0,         611,      -3.896554079,      -3.083498002,      -3.848555597,       1.563769736,      -1.982317809
          0,           0,         612,      -3.897246477,      -3.084339631,      -3.849137377,        1.56307667,      -1.983049666
          0,           0,         613,      -3.897941205,      -3.085179457,      -3.849708714,       1.562381285,      -1.983780876
          0,           0,         614,      -3.898659871,      -3.086018271,      -3.850269364,       1.561661909,      -1.984511442
          0,           0,         615,      -3.899387232,      -3.086855411,      -3.850818382,       1.560933836,      -1.985241366
          0,           0,         616,      -3.900115594,      -3.087690775,      -3.851355128,        1.56020477,      -1.985970651
          0,           0,         617,      -3.900848436,      -3.088524328,      -3.851880752,       1.559471238,      -1.986699299
          0,           0,         618,      -3.901583993,      -3.089355839,      -3.852393587,        1.55873501,      -1.987427314
          0,           0,         619,      -3.902329526,      -3.090185952,      -3.852893691,       1.557988816,      -1.988154698
          0,           0,         620,      -3.903083522,      -3.091014226,      -3.853375852,       1.557234149,      -1.988881453
          0,           0,         621,      -3.903843725,      -3.091840679,      -3.853844707,       1.556473271,      -1.989607582
          0,           0,         622,       -3.90461466,      -3.092665514,      -3.854300643,       1.555701667,      -1.990333087
          0,           0,         623,      -3.905392928,       -3.09348851,      -3.854743163,       1.554922736,      -1.991057971
          0,           0,         624,      -3.906177225,      -3.094309769,      -3.855169923,       1.554137776,      -1.991782236
          0,           0,         625,      -3.906961568,      -3.095129066,      -3.855585366,       1.553352764,      -1.992505884
          0,           0,         626,      -3.907747895,      -3.095946605,      -3.855988778,       1.552565767,      -1.993228918
          0,           0,         627,      -3.908539792,      -3.096762649,      -3.856378957,       1.551773204,      -1.993951341
          0,           0,         628,       -3.90933668,      -3.097577467,      -3.856752033,       1.550975646,      -1.994673154
          0,           0,         629,      -3.910140552,      -3.098390911,      -3.857108448,       1.550171127,       -1.99539436
          0,           0,         630,      -3.910945596,      -3.099203853,      -3.857453698,       1.549365448,      -1.996114961
          0,           0,         631,      -3.911756357,       -3.10001594,      -3.857787818,       1.548554048,       -1.99683496
          0,           0,         632,      -3.912573952,      -3.100826954,      -3.858104413,       1.547735817,      -1.997554359
